#{"t_start": 1769877804.0415854, "env_id": "SocNavGym-v1"}
r,l,t
-158.72876,600,10.989728
-70.390106,600,16.757411
-545.619764,600,21.952474
-34.046167,600,27.646946
-67.589519,600,32.852935
-36.571618,600,37.80118
-47.583454,600,42.132305
-11.865267,600,46.590482
-255.588583,600,51.270605
-84.071049,600,55.869586
11.548202,550,60.174693
101.989047,220,61.85193
99.74482,465,65.236369
106.251007,330,67.70575
-32.846113,587,72.439528
99.393839,407,75.488472
90.71178,208,77.161717
81.381086,66,77.720169
55.7442,364,80.546733
41.093194,370,83.493038
69.250741,392,86.396582
-139.021447,600,90.981122
103.010303,164,92.187046
102.77753,445,95.305779
105.810193,171,96.561356
103.081398,81,97.177962
106.016809,173,98.452691
69.295738,302,100.713215
102.800616,324,103.016895
-473.358865,600,107.50572
98.939684,191,108.908458
93.009323,365,111.556511
72.116979,193,113.085957
96.214831,123,114.049204
102.35773,146,115.110658
-100.91929,318,117.550998
82.000323,272,119.607862
94.768728,379,122.547916
70.119057,177,123.930582
84.111578,72,124.518292
93.59931,174,125.806485
102.777354,167,127.006295
99.451329,240,128.736176
104.547699,140,129.76796
100.94064,80,130.378961
108.896241,270,132.329837
103.236468,305,134.555974
104.029989,130,135.55796
96.464585,39,135.867191
-586.80427,600,140.477783
100.380053,49,140.874589
86.50933,127,141.867647
99.349383,165,143.116333
96.381729,166,144.353399
104.534923,123,145.293667
100.446297,20,145.485539
101.496233,71,146.054496
98.753552,148,147.18494
100.128038,164,148.426184
95.133177,309,150.817341
-529.969618,600,155.564495
99.080647,154,156.767226
100.318648,9,156.881116
104.971464,168,158.189902
102.914537,64,158.689805
103.618346,178,160.046915
80.377568,241,162.056209
101.491333,87,162.802138
105.942323,110,163.676942
104.911811,123,164.620535
89.202057,126,165.630482
98.040902,128,166.618017
99.480046,273,168.70983
100.729191,130,169.719522
100.075005,146,170.8294
98.391083,128,171.824589
102.883503,110,172.674388
83.019325,96,173.49025
106.465051,136,174.551779
102.988657,130,175.54287
97.565916,156,176.705908
103.674684,165,177.97797
99.582809,134,179.048811
99.319704,175,180.392918
102.837738,191,181.858995
99.874432,39,182.204131
103.948105,85,182.90091
100.968148,16,183.066786
103.702279,133,184.117173
101.755984,188,185.578359
106.604666,135,186.65625
100.697339,87,187.346119
99.518139,69,187.890596
100.790271,144,189.137711
97.382213,169,190.461696
105.947995,246,192.356062
106.575939,89,193.091446
67.057959,143,194.248614
100.560247,39,194.585115
87.466613,97,195.401733
103.061591,207,197.015446
100.925592,168,198.336316
108.401551,119,199.295044
99.250149,58,199.775167
107.989245,107,200.659982
106.893763,104,201.511585
101.404915,121,202.474766
109.146456,127,203.511544
108.051907,140,204.761348
93.524171,206,206.482101
102.067105,31,206.771795
102.872213,82,207.473048
99.507805,172,208.892855
103.406622,105,209.803042
101.958294,28,210.074375
105.528543,79,210.752088
102.488259,65,211.306258
-569.428406,600,216.370084
99.173273,89,217.106056
101.16691,34,217.417714
102.195464,76,218.071122
103.926239,123,219.106508
94.18841,47,219.54745
101.483945,30,219.847398
101.040198,155,221.139216
101.67799,29,221.429041
90.417461,139,222.695034
103.697192,283,225.127189
105.130138,82,225.864125
102.345562,61,226.415383
96.750298,144,227.610312
40.701179,175,229.206539
103.207601,38,229.551483
109.572566,130,230.680994
-551.783061,600,235.726396
106.435318,106,236.617002
104.95723,118,237.634813
80.033528,204,239.373423
101.237222,71,240.010595
100.456473,18,240.211617
100.901817,79,240.905679
99.519202,73,241.570244
102.831373,33,241.899642
100.477489,10,242.03407
91.933796,141,243.345771
105.687673,68,243.983172
100.306213,47,244.431118
100.295404,95,245.26965
103.872408,95,246.133354
104.626304,106,247.112266
101.797763,96,247.939834
-580.801806,600,253.224181
99.40234,45,253.648636
103.672738,77,254.380326
104.141488,124,255.488844
102.147741,68,256.079657
101.056398,15,256.25721
103.061512,44,256.694643
101.460285,115,257.755081
100.55565,16,257.936795
101.726168,70,258.585019
-9.501251,311,261.373658
105.261361,61,261.987995
105.391754,80,262.732858
102.234352,26,263.021499
95.632786,49,263.496518
101.748268,98,264.374181
106.462066,106,265.324512
96.370678,142,266.589066
103.625044,92,267.416836
102.96956,37,267.80315
101.25673,168,269.30693
101.974595,64,269.919181
107.489554,179,271.450695
99.967081,39,271.824609
105.087293,169,273.237749
106.887229,294,275.645303
106.162168,77,276.331825
102.582185,91,277.12198
100.347519,125,278.194492
101.630935,26,278.455995
41.528831,195,280.111538
53.015844,168,281.58422
101.024683,44,281.984806
107.448392,169,283.432262
65.833738,191,285.051854
102.909543,35,285.392894
106.857253,338,288.161944
101.829466,37,288.516428
101.793221,65,289.099493
104.981886,199,290.841082
106.283306,72,291.528948
102.070944,25,291.784111
104.802218,67,292.402084
101.184792,34,292.741931
105.700747,68,293.375046
105.211238,63,293.978575
100.777963,18,294.179473
101.980938,91,294.992535
102.083655,110,296.016039
104.183836,91,296.855006
103.770083,96,297.722257
98.06199,97,298.582901
105.86942,133,299.759565
101.967788,132,300.944298
105.095406,161,302.380494
102.686537,108,303.401405
103.673887,154,304.792787
105.301849,102,305.825807
104.710701,74,306.545137
105.298145,289,309.578215
101.780442,33,312.236449
106.53577,87,313.341331
97.485903,139,314.616895
100.652377,86,315.361566
102.375417,64,315.932735
101.823824,30,316.231071
103.970039,123,317.357939
107.85045,84,318.149057
103.895334,48,318.596394
100.336344,13,318.755086
103.312473,47,319.203716
99.299579,186,320.772024
102.603354,88,321.572882
99.809148,122,322.674401
94.600286,171,324.188301
103.170937,48,324.635544
100.839437,15,324.806653
102.882416,104,325.72263
102.288762,102,326.632715
102.916235,38,326.98875
86.169307,149,328.32464
104.077318,180,329.901596
104.618367,58,330.455045
104.304486,107,331.402631
102.988297,118,332.438477
100.538155,12,332.579248
103.227497,51,333.06016
103.248001,50,333.526393
-495.781808,600,338.831782
100.914679,19,339.036544
101.18042,32,339.352716
103.180918,108,340.29172
103.993115,109,341.234317
105.109969,83,341.995284
104.320976,114,342.97441
102.08226,48,343.419582
27.134811,170,344.949434
98.663384,137,346.189915
103.313503,78,346.904255
67.797324,222,348.924288
96.097183,292,351.384667
103.470946,98,352.264755
102.823657,44,352.696128
103.336088,114,353.676458
103.416512,109,354.619966
103.048831,47,355.064986
94.115612,153,356.513273
103.617604,54,357.061839
104.439204,66,358.35729
106.512392,93,359.198759
77.166302,208,361.082827
104.415989,74,361.753327
104.138121,64,362.348006
104.449674,56,362.861956
106.136084,87,363.650522
106.518297,101,364.56542
100.437982,65,365.197397
103.424034,74,365.880961
105.501754,98,366.782163
106.893463,102,367.70069
102.845495,152,368.989295
104.81298,301,371.507259
100.442436,7,371.611371
104.465388,93,372.458317
101.969011,35,372.806082
101.588679,70,373.452736
105.720488,259,375.675981
100.819628,128,376.78424
51.502299,128,377.938644
104.749689,117,378.950579
102.795761,51,379.419094
-577.155618,600,384.716101
102.294284,71,385.348591
106.418899,79,386.079552
102.242069,50,386.541675
102.201158,69,387.194222
100.430734,85,387.960741
105.134721,90,388.775318
103.403194,59,389.326575
103.727785,56,389.866247
108.043941,222,391.963006
97.244752,90,392.816318
97.88812,111,393.776663
104.701284,77,394.469459
104.845221,105,395.369522
101.387373,77,396.06559
107.461803,98,396.937469
104.502872,173,398.42243
106.785232,106,399.362805
102.292775,28,399.642804
91.926591,147,400.974134
103.079146,49,401.426359
103.717114,47,401.917057
102.147036,93,402.891606
99.545061,132,404.07699
98.581201,70,404.705504
105.314939,68,405.308174
102.476506,52,405.777104
105.87022,174,407.293534
104.600941,110,408.249344
102.748946,100,409.105587
100.520134,8,409.210874
100.666717,120,410.231068
103.590036,53,410.741642
103.530904,81,411.494799
105.707958,208,413.296667
101.51868,18,413.500489
102.065335,75,414.190773
63.134103,318,417.064191
102.109127,29,417.365524
101.011092,85,418.132267
87.035545,48,418.61512
102.619408,61,419.209279
84.897038,317,422.185982
101.719259,34,422.53374
100.980161,12,422.688321
-463.036429,600,428.008143
6.093955,231,430.095262
108.170761,107,431.041374
108.063951,118,432.070358
107.271838,90,432.879829
107.812668,126,433.982026
106.19143,86,434.768355
106.022889,103,435.658546
101.595728,30,435.963067
101.058121,126,437.080072
101.141661,15,437.248246
99.011165,88,438.017991
104.2768,77,438.697754
103.006925,102,439.580269
101.750331,54,440.070453
106.169046,141,441.276993
104.702656,128,442.372844
101.266886,17,442.55619
102.457527,77,443.251779
106.839195,117,444.271402
103.797869,56,444.793884
101.462154,91,445.658378
100.79448,104,446.798018
102.774605,76,447.529993
105.811406,73,448.263878
105.047602,63,448.919188
101.690362,95,449.818487
100.376048,42,450.234726
49.540349,135,451.521624
97.584591,99,452.438649
104.791649,72,453.139448
101.950925,92,453.993367
92.961664,227,456.052174
100.729494,60,456.621276
100.304803,92,457.491111
99.22726,82,458.242673
102.720083,60,458.815796
102.574782,46,459.284821
104.493684,63,459.899427
105.404878,97,460.794852
103.589377,57,461.340976
104.880489,72,462.036908
104.801491,59,462.609525
97.241459,200,464.3279
103.87177,70,464.951285
107.640559,173,466.423593
106.878994,86,467.199101
103.638417,58,467.729478
100.268171,33,468.039984
107.709115,90,468.860645
102.497882,64,469.422182
103.989845,74,470.085489
86.035727,192,471.844214
107.588277,129,473.031955
98.157502,97,473.919445
105.559187,153,475.265738
105.039384,77,475.999182
103.210115,40,476.407439
22.648092,403,480.144177
98.787972,38,480.519104
99.983305,221,482.548386
103.718228,239,484.702133
100.981005,154,486.104663
102.072995,63,486.706113
105.230137,106,487.718679
108.740831,121,488.828513
104.838088,90,489.644665
107.130921,187,491.284049
97.969425,256,493.528961
104.574245,162,494.946055
103.36379,49,495.435571
99.29939,68,496.091055
100.839974,11,496.235522
102.379185,158,497.633767
103.575692,195,499.351253
102.933879,56,499.893948
106.901171,304,502.549975
104.120315,209,504.460413
104.266513,69,505.138614
100.028696,194,506.884095
107.58098,119,508.025457
93.013086,238,510.203135
98.001312,126,511.32526
102.131635,236,513.425223
106.870279,107,514.402164
105.512813,98,515.26493
105.095088,205,517.047005
104.827428,64,517.649573
100.45718,10,517.777243
105.677065,106,518.700044
103.300412,42,519.097527
102.255676,61,519.633734
95.544977,141,520.878743
102.653216,89,521.646866
102.018197,28,521.939558
100.974561,28,522.234856
104.365629,123,523.350535
103.258634,135,524.551546
106.095683,79,525.296996
103.21185,104,526.251335
96.432171,116,527.284766
90.211013,124,528.470287
101.922627,53,528.984213
102.62788,35,529.336403
105.546389,109,530.378771
100.690735,16,530.563783
106.136476,133,531.786565
101.407276,71,532.467939
105.359441,132,533.668541
100.460003,43,534.095718
102.825566,54,534.627192
100.798382,19,534.848738
103.589985,49,535.327999
102.286825,56,535.868048
104.989344,110,536.899094
104.251038,83,537.680387
105.044215,56,538.231826
99.450442,123,539.390471
106.721337,184,540.998903
104.818699,99,541.876173
102.338224,43,542.276818
102.352401,137,543.494122
104.370265,86,544.241847
97.89766,138,545.378017
105.350248,105,546.339673
104.383991,72,547.011282
102.398087,72,547.663252
106.919069,119,548.747531
101.386459,210,550.54367
105.228196,84,551.325037
103.868598,201,553.143227
85.410783,29,553.470336
66.178063,176,555.188791
101.102419,82,555.945662
100.503873,46,556.385174
101.005413,123,557.506957
105.43133,167,558.999173
100.056485,54,559.523009
100.974167,48,559.99281
102.5227,131,561.179426
100.521371,22,561.412048
102.17343,59,561.975029
102.985292,51,562.489189
101.648378,47,562.94637
107.117503,101,563.871322
101.687297,96,564.734635
103.286688,89,565.495219
104.098673,74,566.17333
102.816568,53,566.670645
102.083708,28,566.951542
102.929528,86,567.725985
102.215205,33,568.042535
100.867941,165,569.47698
103.364203,55,569.978353
104.637593,57,570.52584
100.676096,38,570.877115
105.097139,82,571.62093
101.664426,26,571.88195
102.199923,33,572.202214
102.174823,63,572.792233
105.810345,106,573.771475
100.578963,57,574.311745
99.376998,186,576.000251
103.1841,110,577.007723
102.131305,34,577.359833
101.316526,101,578.292217
104.520353,107,579.291884
105.063859,77,580.04727
104.699469,99,580.978726
103.707574,95,581.854528
95.582794,136,583.155171
97.504294,176,584.772216
100.189348,23,585.029726
0.387559,346,588.13623
104.395462,162,589.603773
102.310163,30,589.922816
104.751257,88,590.72385
102.808538,40,591.132957
101.204244,128,592.250111
106.930709,153,593.659218
102.396852,56,594.214743
101.128593,17,594.402349
104.983838,60,594.979425
106.196213,124,596.133682
101.583851,27,596.414587
105.656413,102,597.376018
105.948894,115,598.441194
103.057571,114,599.484957
101.668866,44,599.91837
94.546175,62,600.510349
103.719932,63,601.121738
82.986704,128,602.321403
99.887936,119,603.446503
91.172657,144,604.779228
103.957291,70,605.450379
105.556952,110,606.479992
102.241462,65,607.096358
101.580909,37,607.480741
102.967345,82,608.25218
102.396264,46,608.694961
107.940838,107,609.722858
105.511475,136,610.93698
106.794451,114,611.955757
98.575331,74,612.609778
98.662287,59,613.145376
103.220652,49,613.612992
105.308025,158,614.954086
102.049439,26,615.220669
101.451433,87,615.97402
105.241404,90,616.772537
100.487367,7,616.872844
104.875378,139,618.15991
99.899521,191,619.895555
103.186857,38,620.290114
105.219403,96,621.195986
103.874833,92,622.037664
107.415429,175,623.625414
103.906179,90,624.498059
103.40288,80,625.264844
104.260441,51,625.774734
104.955842,64,626.400491
104.164553,59,626.978684
102.384762,82,627.745413
105.754663,151,629.156229
107.637547,131,630.423526
105.306175,84,631.188135
102.866959,43,631.621504
103.525031,87,632.475026
104.550002,64,633.096322
101.867933,48,633.571952
103.032548,64,634.195544
100.527096,54,634.687056
100.667675,16,634.8574
102.868683,149,636.170267
100.203928,143,637.380414
104.321953,106,638.339572
106.44185,105,639.329153
101.817375,32,639.659737
108.021522,205,641.480169
102.421407,128,642.631409
105.303486,141,643.951442
101.645911,19,644.173098
85.136586,220,646.266127
98.229757,105,647.317466
104.932586,58,647.884897
107.896655,133,649.086254
102.099546,23,649.346516
93.882206,46,649.809501
104.27202,76,650.529889
102.786965,38,650.910744
100.318446,56,651.434379
105.83506,94,652.31723
96.479269,140,653.587852
92.711751,98,654.476198
105.044421,67,655.133739
103.590346,73,655.802571
98.769321,58,656.309984
105.653664,91,657.125358
100.841288,27,657.386362
101.024596,42,657.796259
105.013408,172,659.322233
95.792107,101,660.224317
104.705693,102,661.175331
101.011526,56,661.710434
105.440019,143,663.026537
100.186397,4,663.104395
107.021795,99,664.062003
102.241998,56,664.593367
104.482969,70,665.284386
102.392503,48,665.764912
100.676405,23,666.013992
105.964368,83,666.824081
102.61822,95,667.724168
103.050193,96,668.650685
103.125157,35,669.010499
102.847737,102,669.953812
102.358339,38,670.336885
103.271714,57,670.883494
92.897687,133,672.175115
104.712303,74,672.878918
103.063352,41,673.301527
102.492599,49,673.793541
104.493372,66,674.43447
100.397396,98,675.345074
107.780487,149,676.727289
100.656996,34,677.073837
104.610069,83,677.857746
104.291956,49,678.346118
102.522239,88,679.148006
-26.116536,325,682.217328
105.263541,113,683.302905
103.64016,64,683.95653
77.757624,201,685.894614
99.319431,130,687.106419
81.21338,151,688.541659
102.597191,67,689.189871
-471.719582,600,694.553994
104.078383,70,695.203071
100.179868,10,695.329126
104.155634,57,695.877284
102.116161,28,696.177315
105.401385,79,696.916081
99.675727,87,697.70138
98.157403,93,698.593692
102.566431,33,698.932568
106.990047,92,699.798686
96.975661,291,702.553304
103.710407,49,706.138714
101.460805,64,706.826144
104.885677,104,708.013748
96.40075,81,708.742187
101.790699,25,709.003357
99.170748,198,710.756072
107.626293,106,711.748055
107.135952,85,712.549396
105.348751,125,713.685246
97.886998,135,714.894238
104.796388,52,715.414407
84.726665,192,717.206248
57.847323,148,718.648073
106.592168,135,719.900173
102.153652,65,720.513428
105.145836,68,721.17634
104.120253,90,722.020296
101.67813,54,722.534673
103.024812,85,723.327097
103.365858,81,724.108895
101.995439,50,724.593989
104.268604,51,725.10974
106.459096,95,726.038499
101.637442,21,726.274441
100.395804,6,726.370062
106.475086,95,727.248771
57.831449,207,729.246297
99.340429,74,729.964414
94.302434,160,731.400433
95.939311,148,732.81738
105.577966,96,733.741943
106.11784,81,734.535239
104.377712,157,735.950226
104.962908,82,736.75125
99.517698,201,738.687316
102.676645,48,739.18345
104.569327,61,739.772791
102.309369,90,740.661037
87.091117,147,742.003955
101.518733,20,742.66502
107.390994,105,743.685315
106.247709,86,744.540527
107.081799,118,745.642632
101.799075,29,745.949379
101.806698,229,747.961562
103.135185,117,749.184234
101.896402,29,749.554675
101.918353,134,751.122985
103.605131,48,751.602885
101.509224,206,753.569085
100.129734,9,753.697587
105.60933,102,754.652641
-535.806717,600,760.445752
105.608779,89,761.32639
89.821538,121,762.440727
101.82732,26,762.722612
-521.267478,600,768.297083
104.813495,76,769.019468
105.310593,69,769.676756
102.959934,154,771.105474
104.728908,117,772.220332
100.42343,135,773.497654
104.562674,59,774.082205
44.668148,246,776.424479
103.20002,38,776.827818
107.760119,97,777.782955
101.204833,59,778.339967
101.081042,21,778.57792
106.193311,79,779.343344
103.064916,81,780.131194
46.396004,211,782.082788
101.808777,28,782.400418
101.391027,28,782.688044
102.645767,191,784.379281
99.385977,106,785.32126
107.380946,146,786.567194
104.591318,94,787.401611
102.490181,32,787.724195
-63.791649,298,790.46353
92.223883,276,793.001855
106.542059,88,793.85803
-90.724151,399,797.961613
105.806785,82,798.771165
103.325861,104,799.763072
101.871421,51,800.285261
106.185094,88,801.159141
106.880411,90,802.026634
101.281221,24,802.287411
104.303307,88,803.13669
103.160051,41,803.549485
-531.096485,600,808.996216
102.178608,137,810.187011
102.525546,59,810.716701
100.867558,19,810.92481
104.470974,54,811.434366
-516.844992,600,817.131935
104.881748,140,818.333258
104.037972,154,819.903601
102.072728,147,821.415641
104.909732,71,822.237505
101.945911,129,823.504716
104.4687,73,824.251425
100.404635,19,824.47542
102.272522,28,824.767139
101.222558,21,825.014273
104.357227,51,825.537298
101.561248,19,825.757886
105.729171,148,827.107667
91.074022,212,829.139932
103.520652,66,829.746456
103.295295,141,831.000367
104.081182,142,832.222873
102.418429,71,832.863401
103.599764,71,833.503355
107.40525,82,834.242008
100.908977,33,834.564163
103.087938,232,836.511325
101.399835,80,837.252327
100.657352,49,837.687848
103.874111,52,838.15544
102.809777,35,838.501908
105.507882,73,839.198031
97.334096,91,840.142892
102.189987,233,842.406068
104.147887,98,843.354137
104.862541,59,843.930676
100.97437,41,844.338412
103.424336,68,844.979325
105.912311,121,846.081586
104.914877,144,847.396194
102.712304,34,847.750192
102.753428,178,849.366199
100.462923,11,849.505609
106.286502,196,851.288329
106.235606,181,852.908323
104.24387,60,853.512239
101.122553,19,853.727288
-73.931331,237,855.791349
21.997296,178,857.334595
105.543026,110,858.305634
107.57411,162,859.690812
100.691261,12,859.83315
106.513175,91,860.63494
100.445421,11,860.777599
105.008332,131,861.980756
109.488995,122,863.098968
98.25122,73,863.798633
101.321069,67,864.421322
100.952861,15,864.600403
102.115372,28,864.888194
105.082819,95,865.756157
48.365706,158,867.250927
102.112454,142,868.608555
102.143711,29,868.909814
104.075017,129,870.049227
102.034381,175,871.529322
100.528313,59,872.066668
101.198231,194,873.726103
102.056616,29,874.014095
107.762299,132,875.184295
101.904422,40,875.573391
-122.403649,343,878.512307
97.057055,181,880.132391
100.971981,56,880.635552
108.494396,89,881.417013
106.634709,125,882.512161
101.468083,41,882.90099
104.82897,61,883.460369
103.936118,106,884.35696
103.641498,46,884.822695
104.9253,78,885.566229
107.911038,221,887.469461
86.574042,439,891.358634
101.407471,26,891.624601
102.018205,55,892.117004
101.747389,25,892.378468
103.395541,36,892.738396
106.719662,387,896.002743
101.366697,38,896.373974
96.61666,153,897.709243
103.147978,39,898.076334
102.612465,81,898.784443
103.348399,70,899.384027
105.983581,144,900.620178
103.073823,129,901.720995
56.581227,339,904.843564
104.431285,263,907.183775
98.403526,173,908.943134
103.661562,252,911.158082
104.287338,74,911.842875
103.550174,58,912.4173
102.12057,81,913.156568
102.831812,120,914.271026
103.746291,45,914.697861
105.879236,71,915.402712
102.834255,172,916.960515
100.279791,60,917.51367
100.963233,12,917.655321
107.045581,149,918.945994
101.143862,96,919.786935
104.573922,59,920.331512
107.862129,207,922.097222
101.833066,28,922.387772
82.827726,169,923.897648
100.288686,18,924.084505
103.047322,41,924.48586
103.271351,85,925.226185
100.224029,6,925.312738
106.342584,116,926.355882
101.769228,108,927.279599
103.316452,43,927.674852
-44.194601,255,929.848866
104.228786,87,930.589825
106.711369,103,931.467983
102.168712,35,931.795115
100.299871,17,931.962275
99.648961,207,933.728
104.201606,76,934.397537
104.481277,60,934.973346
95.4792,240,937.060326
102.862899,39,937.444617
102.686769,91,938.276363
75.38002,120,939.340354
106.657616,81,940.095714
106.095227,142,941.383756
105.865969,72,942.060091
96.420249,106,943.016355
107.566276,95,943.936884
104.725626,109,944.91508
105.99503,156,946.331402
100.233229,117,947.38677
107.098435,89,948.156283
104.467936,74,948.817423
105.722399,180,950.301142
102.316064,33,950.613447
103.017249,58,951.131418
105.040822,73,951.764731
102.52474,94,952.550528
96.186229,95,953.341598
101.002305,15,953.504156
107.293517,174,955.000071
101.024952,211,956.909821
103.737557,331,959.748322
102.052245,40,960.145042
106.6146,195,961.918685
100.199953,4,961.993799
107.71258,219,963.990138
105.817618,159,965.422261
104.195388,514,970.209955
101.798066,90,971.045172
104.133402,56,971.584484
106.795138,129,972.779863
103.977768,71,973.420374
-564.265878,600,978.846753
103.143737,169,980.43733
105.718439,145,981.757938
-486.647869,600,987.35736
101.820015,24,987.610812
104.415261,102,988.585604
107.873009,255,990.821842
104.649556,113,991.801315
106.077376,109,992.766976
106.666377,161,994.125983
103.606755,83,994.846457
95.341414,128,995.970769
105.836342,120,997.01499
65.425986,187,998.690384
100.469204,41,999.10241
102.978312,180,1000.688101
101.51732,123,1001.816519
3.170322,600,1007.186444
105.648396,60,1007.779041
106.92789,94,1008.686097
101.727452,29,1008.981992
101.833353,38,1009.362378
106.112505,116,1010.449687
101.341378,113,1011.497819
108.589388,138,1012.751944
101.734634,23,1012.994079
101.899051,135,1014.218229
102.430655,92,1015.002499
104.883536,66,1015.598294
104.960128,178,1017.120919
104.260162,211,1018.846664
105.114092,200,1020.521718
-529.652683,600,1025.926426
-34.91589,600,1031.416128
105.634455,132,1032.617152
104.26288,86,1033.4173
101.896254,205,1035.434823
104.363533,173,1036.915084
104.472706,99,1037.819964
101.99585,22,1038.051332
104.245686,198,1039.754065
105.974485,217,1041.537345
103.197804,74,1042.211559
103.766786,75,1042.871414
98.491353,73,1043.572986
104.443981,120,1044.666065
-508.200128,600,1050.130414
102.618757,57,1050.672458
95.857827,124,1051.81692
101.310903,21,1052.043032
104.473599,75,1052.756379
101.446921,128,1053.936673
100.672234,62,1054.504455
105.38895,127,1055.641701
102.089797,37,1056.012022
103.650993,93,1056.848739
101.298649,268,1059.138397
88.034196,218,1061.046828
105.170838,75,1061.709915
104.274475,439,1065.282447
100.884153,110,1066.236817
101.677544,38,1066.604468
108.8633,196,1068.337487
-111.359757,388,1071.887158
104.02919,93,1072.765283
101.284267,70,1073.415575
108.543572,109,1074.437037
