#{"t_start": 1769877804.0415854, "env_id": "SocNavGym-v1"}
102.013577,107,1075.39702
100.507066,49,1075.840218
106.840893,149,1077.208738
101.512223,32,1077.524116
106.386537,81,1078.286374
106.033742,193,1079.961139
105.851935,88,1080.792321
103.384219,44,1081.221004
100.47199,11,1081.935964
100.692785,25,1084.357008
103.862104,110,1085.404482
103.029552,195,1087.25445
105.790025,204,1088.988513
106.804801,219,1090.966111
103.081776,65,1091.621041
34.929821,107,1092.608165
109.310551,259,1094.918673
101.964956,130,1096.095189
103.089958,55,1096.651092
104.126501,71,1097.32997
94.766193,402,1100.902365
103.044356,43,1101.367001
107.012702,103,1102.356863
105.77427,143,1103.678617
101.91279,93,1104.514818
103.396896,38,1104.884159
103.339981,42,1105.265062
104.112764,100,1106.127573
100.964621,79,1106.81689
103.493005,196,1108.450612
103.560802,66,1109.047089
106.073125,103,1109.956463
101.558428,49,1110.425588
101.449017,58,1110.948462
-591.54991,600,1116.619195
102.436003,29,1116.940546
104.339056,148,1118.279878
102.004821,55,1118.814186
105.45881,99,1119.779542
104.858154,70,1120.446196
102.156066,31,1120.764275
102.474498,74,1121.474583
101.791564,29,1121.78484
102.918115,38,1122.172831
102.284952,59,1122.731961
101.092769,116,1123.800405
103.921662,44,1124.250243
100.267139,5,1124.343123
109.237528,110,1125.389479
105.583074,96,1126.297005
103.383533,65,1126.906022
102.898908,38,1127.267729
103.894877,57,1128.410932
101.822119,28,1128.75834
104.815839,98,1129.924375
105.829071,75,1130.651693
105.749912,96,1131.566505
102.029934,26,1131.856039
101.004297,15,1132.033101
99.082415,70,1132.727374
100.364936,19,1132.954459
103.865574,213,1134.818875
101.381712,69,1135.502418
99.28149,85,1136.294052
102.306579,37,1136.672887
105.467942,105,1137.669271
96.489122,96,1138.589792
98.90976,187,1140.249667
103.34658,46,1140.700573
101.322322,133,1141.884789
105.630344,165,1143.381409
107.032029,105,1144.388554
102.467774,85,1145.178823
98.119935,159,1146.566715
102.541232,109,1147.556036
107.023828,139,1148.792094
104.800148,63,1149.41913
82.379307,139,1150.739363
103.940131,110,1151.758366
103.627435,52,1152.260679
95.463433,100,1153.222718
104.373968,70,1153.887368
105.396113,131,1155.080104
101.818216,22,1155.323485
105.09397,152,1156.67457
100.349188,7,1156.773572
104.205851,49,1157.266742
95.51869,144,1158.513495
106.75846,183,1160.183597
103.552809,142,1161.475491
99.306318,182,1163.139731
103.514125,53,1163.679676
99.876196,107,1164.671682
105.529372,197,1166.432365
102.195108,103,1167.380452
93.329951,351,1170.668814
103.570438,77,1171.385252
95.102604,191,1173.05144
103.059936,66,1173.786543
104.332257,68,1174.541021
105.538265,77,1175.355838
103.36078,143,1176.622504
100.659932,144,1177.872444
106.930894,370,1181.118966
101.776272,30,1181.434718
107.325931,219,1183.385345
100.92169,44,1183.807939
100.835963,69,1184.464465
105.051451,83,1185.251827
101.761969,50,1185.742784
106.684794,130,1186.892716
105.382651,163,1188.314414
102.156678,192,1189.890803
101.814758,98,1190.734981
103.665103,143,1191.914159
103.504428,49,1192.377785
107.595393,131,1193.484594
104.939195,118,1194.513972
100.239522,74,1195.145495
103.161466,48,1195.588617
-499.555653,600,1201.087215
104.281943,68,1201.747245
101.078706,46,1202.185473
107.600792,153,1203.615632
105.443432,70,1204.318647
61.130628,100,1205.273745
103.873457,58,1205.853928
105.183714,139,1207.144818
102.213675,26,1207.418038
105.579751,222,1209.401968
103.726984,79,1210.106587
102.139439,55,1210.621979
104.437873,106,1211.598962
102.081417,41,1211.995344
102.012807,102,1212.9158
103.385414,74,1213.605122
101.936253,26,1213.874948
105.049029,351,1217.132187
104.010972,72,1217.838624
102.25161,78,1218.653146
106.689517,111,1219.897921
102.118971,26,1220.204323
104.142143,116,1221.307186
100.170904,4,1221.38544
98.845008,376,1224.700763
104.481357,82,1225.495377
102.824656,41,1225.91128
101.825063,35,1226.267303
102.005092,34,1226.622891
100.337496,6,1226.725071
99.380645,89,1227.599706
105.159427,159,1229.069748
103.910666,70,1229.747565
99.133541,225,1231.715571
102.635136,45,1232.178015
100.271306,76,1232.891893
103.432419,53,1233.405704
102.971488,47,1233.870527
109.847313,294,1236.501348
108.640946,150,1237.879616
101.175765,51,1238.357953
101.275712,20,1238.576147
104.810735,122,1239.707966
100.580307,8,1239.824029
101.547166,366,1242.9984
38.093339,197,1244.836123
103.861749,370,1248.062471
103.108999,46,1248.529231
103.201711,52,1249.050918
105.618549,73,1249.762373
103.357787,51,1250.267881
96.858054,135,1251.505917
102.878946,63,1252.12062
101.895858,54,1252.636067
98.060316,151,1254.047185
101.108754,36,1254.393243
-441.732089,600,1259.834218
107.282182,93,1260.683654
99.957771,97,1261.509587
23.940208,207,1263.327874
-472.745101,600,1268.591771
104.375775,209,1270.37949
101.941626,71,1271.01859
100.318478,153,1272.295115
105.747343,98,1273.165375
103.219874,41,1273.56346
103.458197,59,1274.085774
102.756973,78,1274.786001
104.007268,58,1275.293249
104.719441,101,1276.200042
105.557121,112,1277.180568
103.640338,89,1277.95855
101.957483,106,1278.893903
102.566359,54,1279.384349
105.810617,73,1280.064793
102.026749,162,1281.43021
106.615029,104,1282.328939
103.019816,76,1282.998993
101.870319,34,1283.357316
104.930057,85,1284.108938
103.360431,51,1284.587321
102.810847,84,1285.330938
101.736944,104,1286.23021
102.441995,99,1287.099228
106.247073,83,1287.852038
108.226849,116,1288.887779
107.183704,88,1289.68004
100.492692,275,1292.111542
101.027889,44,1292.540129
102.834723,42,1292.932532
104.26763,83,1293.657463
103.144769,115,1294.643853
106.177591,114,1295.592635
105.683586,288,1297.968073
103.612274,60,1298.505394
104.751999,213,1300.311068
104.359959,57,1300.873275
101.68684,24,1301.13207
105.113769,72,1301.842967
100.768569,14,1302.016341
103.186999,48,1302.494962
101.217612,19,1302.711131
102.969224,79,1303.463755
100.671202,14,1303.638959
101.827547,23,1303.900499
100.520598,39,1304.289262
100.488742,7,1304.398598
105.348381,89,1305.221495
102.514194,57,1305.777744
104.215733,79,1306.522591
103.752997,48,1306.998234
103.229796,80,1307.761108
106.748593,143,1309.024837
104.743923,86,1309.823284
106.694511,163,1311.30772
103.595082,152,1312.650759
98.889028,144,1313.917623
102.95175,41,1314.319784
97.576733,78,1315.003236
102.5373,50,1315.456607
105.148167,128,1316.573976
105.7632,62,1317.131901
105.889933,67,1317.754759
95.610319,94,1318.541089
99.741395,10,1318.666113
100.994194,31,1318.950043
106.388795,163,1320.300658
107.293232,161,1321.704424
102.619179,41,1322.124828
104.236558,60,1322.704301
103.418672,42,1323.128232
103.357303,57,1323.673267
-529.40499,600,1329.219115
100.722987,10,1329.348684
102.738336,129,1330.508386
102.794518,38,1330.893871
101.886957,33,1331.234933
103.198709,41,1331.636517
104.457725,50,1332.135175
-1.814198,235,1334.234529
105.015198,80,1334.949136
52.846954,135,1336.177649
106.102143,120,1337.23471
101.099828,46,1337.647482
103.736478,48,1338.095723
107.161022,98,1338.920541
103.374236,44,1339.334747
103.543537,42,1339.742702
100.64041,80,1340.426963
102.840107,35,1340.762744
106.307712,79,1341.47004
103.292367,40,1341.87814
101.397308,20,1342.091995
-523.077001,600,1347.717118
103.568716,97,1348.638695
101.016047,227,1350.655903
102.562741,35,1351.009994
105.835087,81,1351.788658
105.428222,64,1352.403779
90.586815,139,1353.713551
101.13757,49,1354.171446
100.688866,34,1354.507424
104.073675,65,1355.105394
104.338616,138,1356.339055
103.429306,63,1356.94324
101.194624,50,1357.40853
101.184733,118,1358.439096
101.248804,26,1358.698859
-510.546786,600,1363.94308
97.974547,141,1365.24578
100.358179,24,1365.495374
102.724936,33,1365.845105
107.930536,122,1366.931928
104.366913,58,1367.483528
103.421651,50,1367.966409
101.189706,20,1368.174799
101.24818,102,1369.076604
92.976111,82,1369.85158
100.632083,11,1369.988503
102.116011,34,1370.322442
51.482536,287,1372.838875
102.370389,73,1373.509402
108.08243,184,1375.1461
100.24468,71,1375.809019
104.656839,213,1377.596423
103.716156,123,1378.599732
50.46835,89,1379.380425
103.38334,42,1379.779513
104.929804,110,1380.727326
104.545291,142,1381.946417
102.325823,29,1382.216019
108.397919,103,1383.112036
104.119819,96,1383.980582
105.930063,149,1385.311014
102.961973,60,1385.89239
104.623428,57,1386.457606
102.484148,36,1386.817749
107.356082,159,1388.259872
101.784605,28,1388.553719
101.469684,362,1391.639428
105.674281,81,1392.398713
100.57957,9,1392.520854
101.507998,20,1392.737218
106.32519,136,1393.956748
103.273329,71,1394.62808
100.776087,14,1394.794696
100.310009,102,1395.730067
106.22451,73,1396.431458
80.077964,182,1398.02022
101.106308,139,1399.148562
100.609772,9,1399.267072
93.543731,423,1402.692251
103.141383,89,1403.44918
105.255651,80,1404.165265
103.11626,52,1404.636387
105.800523,201,1406.401748
102.594629,149,1407.726351
102.669265,48,1408.204803
105.108617,76,1408.92151
102.67989,32,1409.255266
101.239956,171,1410.765973
103.052308,42,1411.165026
106.166446,107,1412.123235
99.840282,33,1412.445451
98.467073,123,1413.514973
107.432471,345,1416.628772
102.526962,41,1417.027864
103.694482,234,1419.034038
100.727277,42,1419.403956
104.782571,59,1419.93927
101.509856,30,1420.22862
103.990718,47,1420.652828
101.845809,285,1422.915493
104.005148,237,1424.849155
106.662703,105,1425.765928
69.508907,202,1427.594442
108.949723,161,1429.015745
100.880346,23,1429.261309
20.147378,260,1431.653608
99.587159,134,1432.800572
105.68017,150,1434.114304
101.452436,17,1434.306501
103.358215,47,1434.758085
104.320962,63,1435.340264
100.237238,135,1436.515804
90.433324,181,1438.168547
105.408873,101,1439.072406
-570.211935,600,1443.918985
105.369689,128,1445.042405
105.83051,104,1445.964183
107.209219,198,1447.716838
100.313218,10,1447.847643
105.639482,78,1448.596235
100.686923,121,1449.725961
103.928263,125,1450.856227
104.173316,54,1451.368115
101.742014,37,1451.751291
102.658698,36,1452.101061
108.685648,158,1453.550994
101.606813,260,1455.764828
15.470924,247,1458.031514
102.279971,85,1458.841895
104.319952,188,1460.562847
107.300912,112,1461.601251
99.90918,103,1462.543231
102.959848,181,1464.059045
102.83641,42,1464.456485
105.128897,77,1468.174841
102.55365,57,1468.775917
101.208748,57,1469.56359
105.103398,57,1470.135431
101.625675,92,1470.950901
103.101866,40,1471.342717
104.024831,48,1471.823927
105.839344,127,1472.994078
104.059612,82,1473.747935
102.32137,47,1474.186954
100.547957,89,1475.013992
107.463261,111,1476.056192
103.21623,68,1476.684208
104.287449,146,1477.983637
104.425322,143,1479.270894
105.708316,91,1480.112999
101.977087,37,1480.48199
104.964096,202,1482.232673
96.082847,147,1483.425233
104.790786,80,1484.126133
104.280283,128,1485.192134
103.405788,54,1485.689442
105.526949,80,1486.40432
100.226113,107,1487.325644
106.464566,98,1488.197809
104.012092,52,1488.674971
94.893784,34,1489.007043
101.341698,40,1489.386142
105.219214,79,1490.137144
67.573536,69,1490.825562
106.237482,239,1492.912098
103.811147,52,1493.423254
102.661371,37,1493.781772
101.301516,16,1493.965637
103.687262,42,1494.386247
104.697351,77,1495.100506
92.971196,282,1497.703029
102.473849,83,1498.469214
105.258747,100,1499.369231
101.947354,182,1500.969893
101.541003,34,1501.301042
104.179956,46,1501.755481
101.44197,80,1502.463854
103.68476,64,1503.055854
100.607918,50,1503.505393
105.608054,63,1504.092916
104.136234,95,1504.919587
106.095758,96,1506.172045
106.487635,121,1507.260002
100.855643,12,1507.409263
101.739861,74,1508.07941
105.882057,119,1509.131438
82.350981,403,1512.956347
62.567916,186,1514.893409
61.453088,178,1516.618162
102.877878,123,1517.768987
95.364527,218,1519.82635
100.460958,154,1521.232379
104.610867,68,1521.875931
104.738883,102,1522.81446
102.939806,66,1523.428666
101.290746,17,1523.621749
98.974024,78,1524.343682
103.34804,50,1524.80292
101.233681,105,1525.684143
103.477277,139,1526.885554
100.457388,68,1527.476168
91.621804,64,1528.080297
104.624629,55,1528.625746
100.436719,20,1528.845735
105.650541,69,1529.530161
106.984021,85,1530.352565
104.889397,63,1530.971252
101.134211,101,1531.908621
96.190303,205,1533.883768
67.500626,315,1536.875196
102.288371,94,1537.72909
106.893096,87,1538.544548
103.995771,81,1539.314463
101.155316,56,1539.851256
101.094087,42,1540.250165
74.5151,175,1541.848238
105.895803,90,1542.695755
104.362842,66,1543.323235
102.440018,97,1544.205904
100.930223,64,1544.810719
101.678128,36,1545.17651
108.424863,102,1546.093503
103.701467,50,1546.576328
105.264509,81,1547.336005
101.58149,23,1547.582243
104.98145,65,1548.204061
101.524657,22,1548.438247
101.021845,17,1548.623753
51.38815,197,1550.410687
-501.006154,600,1555.880292
106.404845,139,1557.40375
102.732658,143,1558.847319
103.301821,58,1559.409663
102.525137,142,1560.69344
105.735745,109,1561.701795
102.538455,38,1562.08621
106.915723,183,1563.67721
101.435969,120,1564.767198
98.197519,79,1565.490367
104.30002,67,1566.11786
104.170336,63,1566.734159
101.549151,59,1567.278138
102.199717,26,1567.545019
100.7633,44,1567.955355
101.615498,51,1568.422771
101.846106,22,1568.665812
104.595685,113,1569.709308
107.547419,112,1570.770636
-555.122466,600,1576.239311
100.880918,11,1576.383553
105.278622,140,1577.678573
102.701502,42,1578.101093
104.02796,139,1579.351352
100.81117,64,1579.942535
105.754286,78,1580.69228
104.02335,54,1581.212651
100.699222,10,1581.343455
103.247127,171,1582.861104
99.904044,167,1584.351661
106.164942,78,1585.113545
104.44836,118,1586.217495
101.232212,33,1586.542626
105.942522,106,1587.537829
101.527491,65,1588.154125
107.029758,164,1589.617055
102.537637,50,1590.113884
100.802086,12,1590.272875
102.520553,74,1590.969568
105.843168,91,1591.805064
105.036647,60,1592.380301
103.925771,124,1593.502594
103.8457,51,1593.993265
101.953604,35,1594.330786
105.144609,74,1595.006038
89.861416,69,1595.641584
100.692903,14,1595.804016
102.275641,27,1596.071131
106.363901,89,1596.869048
103.906576,63,1597.465826
106.51893,106,1598.401319
106.655373,93,1599.250258
-480.74944,600,1604.943511
102.662577,85,1605.753204
107.275849,104,1606.740261
107.581179,90,1607.596028
103.385149,46,1608.048402
104.436684,60,1608.615924
101.764731,25,1608.88238
99.902052,39,1609.271333
91.241588,141,1610.532185
101.113895,80,1611.283212
105.795595,77,1612.00218
99.788662,63,1612.592158
105.695634,147,1613.893615
100.886549,93,1614.665844
104.318705,72,1615.286572
101.363788,282,1617.624916
103.555704,75,1618.283829
105.631523,107,1619.203962
100.261349,25,1619.448651
102.721702,209,1621.217332
104.956452,121,1622.332391
102.10513,78,1623.054588
97.775069,190,1624.713804
104.862597,60,1625.295389
105.563262,108,1626.285648
103.172599,56,1626.82864
106.979941,144,1628.173773
106.271278,134,1629.401001
106.192815,81,1630.171587
103.500462,82,1630.943143
107.005923,88,1631.801984
102.557434,72,1632.484905
102.352098,75,1633.153394
105.843091,99,1634.049201
102.655937,31,1634.351119
100.553158,91,1635.142213
105.300459,100,1636.024943
95.735113,207,1637.778574
101.767683,71,1638.405489
104.804883,139,1639.598434
105.322192,137,1640.787623
103.938928,46,1641.224111
100.435413,32,1641.529104
93.960665,215,1643.453776
101.096894,156,1644.82086
102.743066,194,1646.559655
103.469024,51,1647.097128
105.859382,97,1648.028721
104.600369,233,1650.12603
104.415841,78,1650.859316
104.000196,54,1651.369711
105.639843,100,1652.296358
102.745942,45,1652.730675
100.815852,17,1652.914845
106.314321,169,1654.368718
99.979773,154,1655.620015
100.484291,7,1655.719152
108.081728,109,1656.689301
105.17078,92,1657.478834
101.619159,38,1657.813105
104.03191,147,1659.046084
104.66485,464,1662.818242
98.360964,184,1664.468527
104.57433,78,1665.183483
104.452409,49,1665.65489
104.996342,78,1666.378834
-577.253986,600,1671.941006
103.941374,63,1672.539375
-570.538209,600,1677.554825
106.740347,122,1678.56298
103.643205,53,1679.049654
101.126689,77,1679.710964
104.54436,73,1680.334365
102.901465,63,1680.924685
102.31086,152,1682.270452
102.974683,79,1683.021337
104.539824,63,1683.627878
-371.934508,600,1689.12753
104.074743,107,1690.123525
103.219658,50,1690.610641
102.810768,57,1691.168963
100.810531,12,1691.314301
98.974497,181,1692.898554
98.087151,85,1693.68814
104.193825,57,1694.236193
98.931846,137,1695.438651
103.177217,42,1695.85034
101.766445,25,1696.117378
101.383396,50,1696.583893
100.426057,46,1697.006026
106.929294,182,1698.55877
104.603101,59,1699.11386
100.948444,13,1699.272157
105.750709,121,1700.306334
105.979809,72,1701.018638
100.275479,59,1701.576461
105.010026,172,1703.089825
107.356982,130,1704.303654
100.33921,20,1704.524741
103.224885,88,1705.347009
101.151278,17,1705.554615
102.439511,112,1706.59028
103.840402,53,1707.104577
106.463857,82,1707.917991
102.665185,85,1708.719248
103.897348,63,1709.331009
104.572474,142,1710.577896
104.19335,58,1711.149285
106.232104,81,1711.909021
101.625756,39,1712.298949
105.870146,73,1712.989443
105.851389,96,1713.847103
103.574102,56,1714.342233
81.794838,266,1716.796865
90.782314,194,1718.48665
104.428088,68,1719.126001
99.432106,36,1719.492214
102.875689,43,1719.937171
107.722345,111,1720.953076
104.193297,58,1721.517735
103.358945,67,1722.124711
103.08601,85,1722.877366
93.64308,196,1724.692203
104.297091,103,1725.63953
100.79798,13,1725.794617
104.885653,73,1726.469037
106.323134,154,1727.841905
102.870149,58,1728.404426
105.444728,140,1729.651674
107.967661,106,1730.656626
103.707603,114,1731.737059
-559.836615,600,1737.506736
103.938395,56,1738.044856
104.354533,51,1738.54487
105.35328,72,1739.219207
104.105061,152,1740.571529
101.179063,144,1741.854247
102.684762,47,1742.299559
102.799681,51,1742.762816
101.068199,21,1742.981879
102.385143,37,1743.34697
98.304181,86,1744.087484
103.591385,68,1744.703399
103.869228,69,1745.338294
100.514077,10,1745.462976
102.101803,92,1746.294561
99.421186,29,1746.583626
95.655675,165,1748.044478
105.333236,155,1749.447604
103.812589,60,1750.021754
104.429734,103,1751.009965
102.744041,69,1751.669839
106.800903,115,1752.708184
101.697404,25,1752.980305
105.078798,68,1753.634882
101.135244,18,1753.839873
105.23417,120,1754.951894
104.593544,57,1755.509822
106.292906,81,1756.250963
103.886917,150,1757.572188
106.157588,77,1758.307205
96.543812,137,1759.498016
108.096963,121,1760.623559
103.554482,42,1761.051154
102.686392,135,1762.27317
102.986453,49,1762.760755
102.274466,29,1763.063727
101.751607,24,1763.328878
102.709366,98,1764.229083
82.643942,98,1765.197822
100.221986,19,1765.409576
102.736346,87,1766.206463
105.477111,75,1766.918359
104.368557,75,1767.629517
102.756519,73,1768.342793
101.956865,29,1768.645043
101.571879,18,1768.852171
104.540942,89,1769.666094
107.636283,123,1770.803411
103.073586,77,1771.516376
105.908787,157,1772.882611
98.748262,57,1773.438087
101.38371,140,1774.698934
102.494473,66,1775.339593
106.791185,158,1776.774108
102.14582,49,1777.249225
103.934526,84,1778.024238
103.8301,84,1778.790771
100.82721,16,1778.978662
105.113262,129,1780.139668
108.144491,153,1781.530856
100.561907,10,1781.663597
98.113241,186,1783.388376
103.419802,65,1783.99983
100.615735,13,1784.150869
105.36506,75,1784.866871
102.656243,54,1785.382977
105.548214,67,1786.014717
106.218726,97,1786.928761
104.562267,86,1787.727578
101.923706,60,1788.334695
103.253466,99,1789.273379
100.947805,117,1790.309894
101.290813,23,1790.557986
102.529234,51,1791.038223
103.179753,37,1791.410974
108.078998,131,1792.647754
105.828136,71,1793.338291
105.469881,73,1794.04857
101.77122,24,1794.312612
100.161224,129,1795.474592
104.181496,144,1796.749729
104.087442,69,1797.419712
100.58991,11,1797.562611
106.407499,104,1798.529777
90.691882,138,1799.864218
100.764926,12,1800.021972
107.605,93,1800.923674
102.854437,47,1801.386943
106.701453,105,1802.385808
101.291746,15,1802.565651
104.27583,139,1803.841422
103.832992,67,1804.479054
104.07028,55,1805.004378
101.275928,104,1805.972921
106.311455,185,1807.624472
-542.351403,600,1813.029346
104.200325,55,1813.591649
102.619606,55,1814.116481
102.761028,43,1814.534288
102.778445,48,1815.004786
106.10874,132,1816.199896
103.921114,52,1816.729662
105.914608,126,1817.836993
104.350779,206,1819.612269
60.667811,216,1821.606501
101.853553,54,1822.111359
98.822809,96,1823.019924
106.835475,106,1824.016495
-539.918246,600,1829.471685
100.555491,23,1829.710123
102.929879,61,1830.28408
-17.134478,217,1832.179145
106.221682,156,1833.477728
100.377786,8,1833.580423
103.097109,40,1833.966511
-574.815996,600,1839.237133
102.774143,38,1839.626081
102.396154,41,1840.018979
105.949437,93,1840.875531
102.818527,80,1841.622234
101.249561,28,1844.856452
103.276689,99,1845.849788
105.280442,118,1847.141967
104.108819,50,1847.628986
104.499178,61,1848.173645
102.815211,67,1848.774359
104.526401,60,1849.340647
102.815188,46,1849.774464
101.279895,52,1850.235859
102.726819,88,1851.000418
101.669272,20,1851.218936
104.709854,76,1851.944977
106.343714,78,1852.684443
100.999745,29,1852.976483
107.399028,92,1853.870839
104.541437,106,1854.865829
107.139429,99,1855.811468
100.299696,8,1855.922286
101.628182,53,1856.434263
100.833598,29,1856.7187
106.992829,108,1857.709305
100.321708,91,1858.546818
100.300127,10,1858.686691
101.480637,75,1859.406814
104.802996,59,1859.977876
105.703174,92,1860.816558
101.051132,151,1862.138973
104.658241,53,1862.624288
103.910214,92,1863.420021
105.846771,94,1864.238116
68.251865,194,1866.08753
106.215982,105,1867.087291
104.764368,63,1867.701307
105.038629,65,1868.337831
105.767395,93,1869.199234
105.23306,144,1870.506213
108.031059,130,1871.705713
103.779723,116,1872.78251
101.668124,34,1873.123048
105.709995,69,1873.806081
104.535966,65,1874.430818
100.419282,46,1874.878654
104.494732,67,1875.549028
100.982603,13,1875.717878
104.675498,131,1876.904042
107.355125,144,1878.236634
103.369094,47,1878.693737
97.448247,289,1881.161695
105.790655,68,1881.823845
102.45285,110,1882.845452
101.921278,99,1883.810511
101.877266,24,1884.072042
104.717122,58,1884.634785
105.89053,102,1885.596427
106.254474,74,1886.328206
101.092708,34,1886.667975
100.193315,97,1887.579099
102.551929,60,1888.141427
106.352614,90,1889.63678
105.528115,94,1890.68598
100.197847,5,1890.774826
107.465553,114,1892.001491
102.020836,27,1892.28215
104.814614,70,1892.927121
106.377261,97,1893.833209
100.902477,57,1894.378166
102.994192,52,1894.87903
102.369064,36,1895.251314
100.531666,60,1895.799376
104.785803,102,1896.715675
104.812351,141,1897.989173
100.487863,9,1898.107597
104.226941,109,1899.096438
104.423847,59,1899.66628
100.816216,48,1900.104989
102.249698,50,1900.572768
102.186308,30,1900.871501
101.744325,29,1901.158747
102.662979,71,1901.81844
105.679625,96,1902.70863
101.689726,24,1902.967183
102.778219,93,1903.802449
103.789867,51,1904.309891
104.011998,84,1905.080983
100.953206,13,1905.240587
103.341176,43,1905.673032
103.576807,87,1906.478858
107.150331,125,1907.596684
105.391072,74,1908.299475
105.768219,105,1909.204856
101.970819,56,1909.718221
102.677336,36,1910.0744
92.083827,55,1910.60097
103.330942,115,1911.622345
60.820606,150,1912.980661
103.306594,62,1913.56239
102.044876,27,1913.847626
106.300273,84,1914.643762
104.778544,59,1915.207384
103.916232,51,1915.708161
103.840017,46,1916.169658
103.609548,62,1916.755451
105.65833,145,1918.035223
107.822618,133,1919.222667
100.59468,11,1919.356272
103.013522,54,1919.873696
101.517643,27,1920.168386
105.821382,72,1920.860628
104.700397,92,1921.735345
-12.269852,247,1924.047229
104.330744,91,1924.9337
100.862292,13,1925.094098
104.94706,159,1926.540014
106.244223,88,1927.389102
100.420724,236,1929.463799
102.071446,33,1929.80885
105.351726,71,1930.475227
101.181633,50,1930.939361
104.529918,96,1931.85339
107.060355,86,1932.672953
105.22194,65,1933.286914
101.312786,20,1933.535484
103.469821,69,1934.302774
102.580103,67,1935.081663
103.037002,43,1935.590974
107.615344,112,1936.665302
105.730513,247,1938.882572
105.128533,97,1939.810543
103.245265,204,1941.791208
103.889432,73,1942.485635
103.393572,197,1944.182322
76.808891,143,1945.482392
-163.753074,451,1949.508986
-101.098934,304,1952.235547
104.842527,98,1953.136312
105.400353,106,1954.103006
103.872672,113,1955.147868
34.568398,156,1956.595554
101.182666,191,1958.443403
